                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0845,                 2.7044,                 2.0909,                0.35249,                 0.2381,                0.23905,                0.11477,                 1.9888,                 7.3418,                 1.9536,                 0.0002,                 0.0002,                 0.0002
                      1,                 1.6904,                 2.2393,                 1.8717,                0.24798,                 0.2381,                 0.2213,                0.14401,                  1.497,                  4.455,                  1.582,             0.00041653,             0.00041653,             0.00041653
                      2,                  1.478,                 1.9159,                  1.577,                0.39107,                0.28571,                0.26187,                0.17949,                 1.5807,                 2.9223,                 1.7062,             0.00062944,             0.00062944,             0.00062944
                      3,                 1.3485,                 1.7252,                 1.4944,                0.56964,                0.33333,                0.32205,                0.19348,                 1.5557,                 2.5741,                 1.7659,             0.00083871,             0.00083871,             0.00083871
                      4,                 1.3458,                 1.6895,                 1.5295,                 0.7124,                0.33333,                0.41748,                0.26931,                 1.4674,                 2.3483,                 1.6736,              0.0010444,              0.0010444,              0.0010444
                      5,                 1.4298,                 1.5548,                  1.544,                0.95291,                0.33333,                0.45984,                0.29954,                 1.5147,                 2.3981,                 1.6313,              0.0012464,              0.0012464,              0.0012464
                      6,                 1.3279,                 1.5374,                 1.4081,                0.47343,                0.52381,                0.48423,                  0.333,                  1.332,                 2.6737,                  1.436,              0.0014448,              0.0014448,              0.0014448
                      7,                 1.3221,                 1.4314,                 1.4264,                0.60693,                0.66667,                0.63283,                0.45082,                 1.1267,                 2.2275,                 1.2297,              0.0016395,              0.0016395,              0.0016395
                      8,                 1.2614,                 1.4468,                 1.4013,                0.60693,                0.66667,                0.63283,                0.45082,                 1.1267,                 2.2275,                 1.2297,              0.0018306,              0.0018306,              0.0018306
                      9,                 1.3681,                  1.659,                 1.5044,                      1,                0.51589,                0.64237,                0.48541,                 1.0363,                 1.6871,                 1.1327,              0.0018515,              0.0018515,              0.0018515
                     10,                 1.2634,                 1.4861,                 1.4123,                0.84022,                0.52381,                0.60319,                0.46066,                0.97711,                 1.5366,                  1.114,              0.0018515,              0.0018515,              0.0018515
                     11,                 1.2047,                 1.5325,                 1.3995,                0.84022,                0.52381,                0.60319,                0.46066,                0.97711,                 1.5366,                  1.114,               0.001835,               0.001835,               0.001835
                     12,                   1.19,                 1.4094,                 1.3542,                0.81633,                0.47619,                0.57131,                 0.3891,                 1.2935,                 1.7518,                 1.3097,              0.0018185,              0.0018185,              0.0018185
                     13,                 1.1786,                 1.3208,                 1.3321,                0.70763,                0.61905,                0.62829,                 0.3864,                 1.6565,                 1.7679,                 1.5548,               0.001802,               0.001802,               0.001802
                     14,                 1.1533,                 1.2025,                  1.314,                0.70763,                0.61905,                0.62829,                 0.3864,                 1.6565,                 1.7679,                 1.5548,              0.0017855,              0.0017855,              0.0017855
                     15,                 1.1674,                 1.3321,                 1.3119,                0.63327,                0.49405,                0.56733,                0.34371,                 1.5588,                  1.806,                 1.4446,               0.001769,               0.001769,               0.001769
                     16,                  1.259,                 1.5066,                 1.4014,                 0.7272,                0.57143,                0.56654,                0.38013,                   1.47,                 2.1747,                 1.4875,              0.0017525,              0.0017525,              0.0017525
                     17,                 1.1991,                 1.2922,                 1.3477,                0.65019,                0.47619,                0.52592,                0.32756,                 1.5156,                 2.1852,                 1.5495,               0.001736,               0.001736,               0.001736
                     18,                 1.3526,                 1.4954,                 1.4996,                0.65019,                0.47619,                0.52592,                0.32756,                 1.5156,                 2.1852,                 1.5495,              0.0017195,              0.0017195,              0.0017195
                     19,                 1.1179,                 1.2639,                 1.2981,                0.97359,                0.47619,                0.56732,                0.38093,                 1.3688,                 1.8302,                 1.4253,               0.001703,               0.001703,               0.001703
                     20,                 1.1077,                 1.2604,                 1.2663,                0.73537,                0.47619,                0.54357,                0.37339,                 1.2292,                 1.4794,                 1.2935,              0.0016865,              0.0016865,              0.0016865
                     21,                 1.0632,                 1.1351,                 1.2488,                0.73537,                0.47619,                0.54357,                0.37339,                 1.2292,                 1.4794,                 1.2935,                0.00167,                0.00167,                0.00167
                     22,                 1.0968,                 1.1128,                 1.2751,                0.70078,                0.47619,                0.56041,                0.39058,                  1.114,                 1.4212,                 1.3012,              0.0016535,              0.0016535,              0.0016535
                     23,                 1.1185,                 1.1204,                 1.2703,                0.98654,                0.52381,                0.68918,                0.44432,                 1.0525,                 1.2383,                 1.1877,               0.001637,               0.001637,               0.001637
                     24,                 1.0183,                 1.2259,                 1.2442,                0.98654,                0.52381,                0.68918,                0.44432,                 1.0525,                 1.2383,                 1.1877,              0.0016205,              0.0016205,              0.0016205
                     25,                 1.0533,                 1.1252,                 1.2549,                0.98787,                0.52381,                0.69554,                  0.471,                 1.1039,                 1.1804,                  1.181,               0.001604,               0.001604,               0.001604
                     26,                  1.051,                 1.0944,                 1.2685,                      1,                0.46742,                   0.64,                0.44536,                 1.1916,                  1.192,                 1.2211,              0.0015875,              0.0015875,              0.0015875
                     27,                 1.1199,                 1.1667,                 1.3404,                      1,                0.46742,                   0.64,                0.44536,                 1.1916,                  1.192,                 1.2211,               0.001571,               0.001571,               0.001571
                     28,                 1.0277,                 1.2774,                 1.2688,                0.73031,                0.66667,                0.68516,                0.43795,                 1.2015,                 1.3246,                 1.2144,              0.0015545,              0.0015545,              0.0015545
                     29,                  1.093,                 1.1435,                 1.3159,                0.64547,                 0.7619,                0.73191,                 0.4485,                  1.196,                 1.4498,                 1.2412,               0.001538,               0.001538,               0.001538
                     30,                 1.0257,                 1.1045,                 1.2221,                0.64547,                 0.7619,                0.73191,                 0.4485,                  1.196,                 1.4498,                 1.2412,              0.0015215,              0.0015215,              0.0015215
                     31,                 1.1519,                 1.2568,                 1.3269,                0.89688,                0.47619,                0.65498,                0.43629,                 1.2352,                 1.6794,                 1.2502,               0.001505,               0.001505,               0.001505
                     32,                 1.1617,                 1.2707,                 1.3039,                0.83051,                0.57143,                0.67605,                0.42503,                  1.272,                 1.6083,                  1.299,              0.0014885,              0.0014885,              0.0014885
                     33,                 1.1791,                 1.3174,                 1.3928,                0.83669,                0.57143,                0.69744,                0.47216,                 1.0742,                 1.4202,                 1.2206,               0.001472,               0.001472,               0.001472
                     34,                 1.0115,                 1.1349,                 1.2674,                0.83669,                0.57143,                0.69744,                0.47216,                 1.0742,                 1.4202,                 1.2206,              0.0014555,              0.0014555,              0.0014555
                     35,                 1.1342,                 1.1279,                 1.2825,                0.82983,                0.52381,                0.69358,                0.49439,                 1.0403,                 1.3108,                 1.1872,               0.001439,               0.001439,               0.001439
                     36,                 1.0215,                  1.043,                 1.2274,                0.84328,                0.61905,                 0.7738,                0.53236,                0.96675,                  1.122,                 1.1159,              0.0014225,              0.0014225,              0.0014225
                     37,                 1.0229,                 1.1232,                 1.3043,                0.84328,                0.61905,                 0.7738,                0.53236,                0.96675,                  1.122,                 1.1159,               0.001406,               0.001406,               0.001406
                     38,                 1.0165,                 1.0347,                  1.273,                0.83528,                0.71429,                  0.797,                0.55331,                 0.9436,                0.95471,                 1.0976,              0.0013895,              0.0013895,              0.0013895
                     39,                 1.0801,                   1.14,                 1.2804,                      1,                0.66189,                0.78753,                0.54793,                0.98796,                0.91787,                 1.0917,               0.001373,               0.001373,               0.001373
                     40,                0.95912,                0.99588,                 1.2371,                      1,                0.66189,                0.78753,                0.54793,                0.98796,                0.91787,                 1.0917,              0.0013565,              0.0013565,              0.0013565
                     41,                 0.9702,                 0.9046,                 1.1566,                0.92767,                0.61126,                0.72521,                 0.5013,                 1.0733,                0.98147,                 1.1335,                0.00134,                0.00134,                0.00134
                     42,                 1.0793,                 1.1139,                  1.285,                0.90439,                0.57143,                0.69454,                0.48964,                 1.1187,                 1.1117,                 1.1565,              0.0013235,              0.0013235,              0.0013235
                     43,                 1.0647,                 1.0546,                 1.2885,                0.90439,                0.57143,                0.69454,                0.48964,                 1.1187,                 1.1117,                 1.1565,               0.001307,               0.001307,               0.001307
                     44,                0.90574,                0.92531,                 1.1755,                 0.7352,                0.66133,                0.75715,                0.48156,                 1.2269,                 1.1654,                 1.2195,              0.0012905,              0.0012905,              0.0012905
                     45,                 1.1023,                 1.0126,                 1.2778,                0.73555,                0.61905,                0.59877,                0.42047,                  1.255,                 1.2692,                 1.2788,               0.001274,               0.001274,               0.001274
                     46,                0.98614,                0.96106,                 1.1994,                0.73555,                0.61905,                0.59877,                0.42047,                  1.255,                 1.2692,                 1.2788,              0.0012575,              0.0012575,              0.0012575
                     47,                0.98507,                0.98255,                 1.1814,                      1,                0.42704,                0.55179,                0.39144,                 1.2715,                 1.4426,                 1.3301,               0.001241,               0.001241,               0.001241
                     48,                 1.0783,                 1.0664,                 1.2879,                0.98094,                0.42857,                 0.5651,                0.37885,                 1.2261,                  1.404,                 1.2725,              0.0012245,              0.0012245,              0.0012245
                     49,                0.94809,                0.92711,                 1.2375,                      1,                0.47307,                  0.616,                0.40462,                 1.0803,                 1.3527,                  1.151,               0.001208,               0.001208,               0.001208
                     50,                0.91168,                0.90026,                 1.1852,                      1,                0.47307,                  0.616,                0.40462,                 1.0803,                 1.3527,                  1.151,              0.0011915,              0.0011915,              0.0011915
                     51,                0.93445,                0.90484,                 1.2088,                0.66894,                0.67381,                0.69188,                0.45195,                0.98331,                 1.1449,                 1.0744,               0.001175,               0.001175,               0.001175
                     52,                0.89249,                0.85165,                 1.1408,                0.80684,                0.71429,                0.73772,                0.50856,                0.96085,                 1.0357,                 1.0546,              0.0011585,              0.0011585,              0.0011585
                     53,                0.92063,                0.89493,                 1.1663,                0.80684,                0.71429,                0.73772,                0.50856,                0.96085,                 1.0357,                 1.0546,               0.001142,               0.001142,               0.001142
                     54,                0.97929,                0.95607,                  1.229,                 0.7871,                0.71429,                0.71399,                0.50286,                 0.9599,                 0.9916,                 1.0433,              0.0011255,              0.0011255,              0.0011255
                     55,                0.80372,                0.75644,                 1.0916,                0.99883,                0.57143,                0.68262,                0.49886,                 0.9493,                0.96046,                 1.0302,               0.001109,               0.001109,               0.001109
                     56,                 1.0436,                 0.9924,                 1.2802,                0.99883,                0.57143,                0.68262,                0.49886,                 0.9493,                0.96046,                 1.0302,              0.0010925,              0.0010925,              0.0010925
                     57,                0.94325,                0.95984,                 1.2214,                0.95842,                0.57143,                0.70753,                0.51167,                0.95047,                0.94749,                 1.0313,               0.001076,               0.001076,               0.001076
                     58,                0.97161,                0.91572,                 1.2051,                0.90704,                0.57143,                0.69295,                0.51773,                0.91783,                0.97705,                 1.0205,              0.0010595,              0.0010595,              0.0010595
                     59,                0.89002,                0.87285,                 1.1947,                0.90704,                0.57143,                0.69295,                0.51773,                0.91783,                0.97705,                 1.0205,               0.001043,               0.001043,               0.001043
                     60,                0.97386,                0.98373,                 1.2459,                 0.8307,                0.70152,                0.80829,                0.55945,                0.95634,                0.92214,                 1.0363,              0.0010265,              0.0010265,              0.0010265
                     61,                0.91655,                0.81549,                 1.1776,                0.93301,                0.66348,                0.77493,                0.55497,                0.96435,                0.93352,                 1.0569,                0.00101,                0.00101,                0.00101
                     62,                0.90675,                0.80807,                 1.1388,                0.93301,                0.66348,                0.77493,                0.55497,                0.96435,                0.93352,                 1.0569,              0.0009935,              0.0009935,              0.0009935
                     63,                 0.8675,                0.80053,                 1.1325,                0.86255,                0.66667,                0.81119,                0.56324,                0.98405,                0.95001,                 1.0527,               0.000977,               0.000977,               0.000977
                     64,                0.94422,                0.84587,                 1.2186,                0.91506,                0.71429,                0.82386,                0.53389,                0.97637,                0.92165,                 1.0622,              0.0009605,              0.0009605,              0.0009605
                     65,                0.90506,                0.84016,                 1.1626,                0.93222,                0.65557,                0.78699,                 0.5609,                0.96806,                0.94227,                 1.0786,               0.000944,               0.000944,               0.000944
                     66,                0.85908,                0.80993,                  1.152,                0.93222,                0.65557,                0.78699,                 0.5609,                0.96806,                0.94227,                 1.0786,              0.0009275,              0.0009275,              0.0009275
                     67,                0.85152,                0.78642,                 1.1196,                0.89317,                0.61905,                0.70864,                0.51805,                0.99054,                 1.0591,                 1.1311,               0.000911,               0.000911,               0.000911
                     68,                0.91529,                0.84503,                 1.1351,                0.80778,                0.61905,                0.68468,                0.48936,                 1.0484,                  1.132,                 1.1631,              0.0008945,              0.0008945,              0.0008945
                     69,                0.95026,                0.89249,                 1.1676,                0.80778,                0.61905,                0.68468,                0.48936,                 1.0484,                  1.132,                 1.1631,               0.000878,               0.000878,               0.000878
                     70,                0.92599,                0.81639,                 1.2131,                0.92108,                 0.5566,                0.66063,                0.45697,                 1.0818,                 1.1989,                 1.1691,              0.0008615,              0.0008615,              0.0008615
                     71,                0.93825,                0.88386,                 1.2064,                0.99456,                0.52381,                0.64904,                0.43484,                 1.1317,                 1.2494,                 1.1992,               0.000845,               0.000845,               0.000845
                     72,                0.81594,                0.75443,                 1.1486,                0.99456,                0.52381,                0.64904,                0.43484,                 1.1317,                 1.2494,                 1.1992,              0.0008285,              0.0008285,              0.0008285
                     73,                0.84696,                0.74878,                 1.1108,                0.99251,                0.52381,                0.67385,                0.44653,                  1.129,                 1.2451,                 1.2002,               0.000812,               0.000812,               0.000812
                     74,                0.81334,                0.74412,                 1.1015,                      1,                0.51987,                0.66453,                0.45764,                 1.0894,                 1.1627,                 1.1711,              0.0007955,              0.0007955,              0.0007955
                     75,                0.91277,                0.81488,                 1.1656,                      1,                0.51987,                0.66453,                0.45764,                 1.0894,                 1.1627,                 1.1711,               0.000779,               0.000779,               0.000779
                     76,                0.80065,                0.69371,                 1.0974,                 0.9147,                0.52381,                0.72935,                 0.4825,                 1.0584,                 1.1331,                 1.1699,              0.0007625,              0.0007625,              0.0007625
                     77,                0.82549,                0.68735,                 1.1081,                0.72366,                0.62373,                0.75093,                0.51166,                 1.0364,                 1.1123,                 1.1866,               0.000746,               0.000746,               0.000746
                     78,                0.82871,                0.72024,                 1.1047,                0.72366,                0.62373,                0.75093,                0.51166,                 1.0364,                 1.1123,                 1.1866,              0.0007295,              0.0007295,              0.0007295
                     79,                 0.9027,                0.83791,                  1.184,                0.83668,                0.61905,                0.78737,                0.55073,                 1.0523,                 1.0162,                 1.2069,               0.000713,               0.000713,               0.000713
                     80,                0.84403,                0.75532,                 1.1416,                0.87446,                0.66359,                0.77881,                0.55423,                 1.0542,                0.94425,                 1.2161,              0.0006965,              0.0006965,              0.0006965
                     81,                 1.0008,                0.83335,                 1.2832,                0.86166,                0.71429,                0.78841,                0.55983,                 1.0113,                0.93877,                 1.1905,                0.00068,                0.00068,                0.00068
                     82,                 0.7873,                0.71576,                 1.1035,                0.86166,                0.71429,                0.78841,                0.55983,                 1.0113,                0.93877,                 1.1905,              0.0006635,              0.0006635,              0.0006635
                     83,                0.84725,                0.77774,                 1.1255,                0.82207,                0.66667,                0.79605,                0.56096,                0.98125,                0.94685,                 1.1474,               0.000647,               0.000647,               0.000647
                     84,                0.81819,                0.70453,                 1.1148,                      1,                0.56784,                0.78338,                0.55491,                0.92603,                 0.9911,                 1.0712,              0.0006305,              0.0006305,              0.0006305
                     85,                0.89342,                0.74067,                 1.1034,                      1,                0.56784,                0.78338,                0.55491,                0.92603,                 0.9911,                 1.0712,               0.000614,               0.000614,               0.000614
                     86,                0.85635,                0.77134,                 1.1311,                0.95969,                0.61905,                0.75869,                0.51685,                0.93672,                0.99851,                 1.0831,              0.0005975,              0.0005975,              0.0005975
                     87,                0.75264,                0.67073,                 1.0386,                0.96694,                0.61905,                0.77323,                0.50691,                0.98276,                0.96123,                 1.1074,               0.000581,               0.000581,               0.000581
                     88,                0.82811,                0.74296,                 1.1263,                0.96694,                0.61905,                0.77323,                0.50691,                0.98276,                0.96123,                 1.1074,              0.0005645,              0.0005645,              0.0005645
                     89,                0.93309,                0.77314,                 1.1908,                0.96429,                0.61905,                0.81797,                 0.5133,                 1.0061,                0.90093,                 1.0979,               0.000548,               0.000548,               0.000548
                     90,                0.95096,                0.75589,                 1.2311,                0.85195,                0.66667,                0.79786,                0.50908,                 1.0215,                0.92536,                 1.1045,              0.0005315,              0.0005315,              0.0005315
                     91,                0.96744,                 0.8217,                 1.2889,                0.85195,                0.66667,                0.79786,                0.50908,                 1.0215,                0.92536,                 1.1045,               0.000515,               0.000515,               0.000515
                     92,                0.85076,                0.74829,                 1.1414,                 0.9324,                0.65737,                0.77877,                0.50939,                 1.0732,                0.93344,                 1.1038,              0.0004985,              0.0004985,              0.0004985
                     93,                0.81262,                0.67687,                 1.1237,                0.92162,                0.66667,                0.76375,                0.51315,                 1.1152,                0.92128,                 1.1121,               0.000482,               0.000482,               0.000482
                     94,                0.75708,                0.66963,                 1.0592,                0.92162,                0.66667,                0.76375,                0.51315,                 1.1152,                0.92128,                 1.1121,              0.0004655,              0.0004655,              0.0004655
                     95,                0.78148,                0.67169,                 1.0831,                 0.9251,                0.66667,                0.76298,                0.48029,                  1.136,                 0.9327,                 1.1231,               0.000449,               0.000449,               0.000449
                     96,                0.78644,                0.68191,                 1.0885,                0.92767,                0.66667,                0.73268,                0.45434,                 1.1219,                0.89968,                 1.1251,              0.0004325,              0.0004325,              0.0004325
                     97,                0.84507,                0.73287,                 1.1336,                0.92899,                0.66667,                0.73572,                0.46759,                  1.098,                0.89863,                 1.1177,               0.000416,               0.000416,               0.000416
                     98,                0.78171,                 0.6451,                 1.0848,                0.92899,                0.66667,                0.73572,                0.46759,                  1.098,                0.89863,                 1.1177,              0.0003995,              0.0003995,              0.0003995
                     99,                0.87336,                0.76113,                 1.1646,                0.93147,                0.66667,                0.71654,                0.47806,                 1.0635,                0.93179,                 1.1012,               0.000383,               0.000383,               0.000383
                    100,                0.81442,                0.64166,                 1.0857,                0.91904,                0.61905,                0.70277,                0.50335,                 1.0318,                0.95714,                 1.0973,              0.0003665,              0.0003665,              0.0003665
                    101,                0.80041,                0.71527,                 1.1282,                0.91904,                0.61905,                0.70277,                0.50335,                 1.0318,                0.95714,                 1.0973,                0.00035,                0.00035,                0.00035
                    102,                0.77842,                0.66344,                 1.0644,                0.91846,                0.61905,                0.69493,                0.48685,                 1.0026,                0.96029,                 1.1007,              0.0003335,              0.0003335,              0.0003335
                    103,                0.71747,                0.62523,                 1.0614,                0.91596,                0.61905,                0.68051,                0.48106,                 0.9961,                0.98985,                 1.1041,               0.000317,               0.000317,               0.000317
                    104,                0.75437,                0.69908,                 1.0914,                0.91596,                0.61905,                0.68051,                0.48106,                 0.9961,                0.98985,                 1.1041,              0.0003005,              0.0003005,              0.0003005
                    105,                0.72216,                0.62384,                 1.0531,                0.91349,                0.61905,                0.66177,                 0.4632,                 1.0071,                0.99952,                 1.1186,               0.000284,               0.000284,               0.000284
                    106,                 0.8297,                0.67122,                 1.1092,                0.95344,                0.47619,                0.65526,                0.45627,                0.97687,                 1.0084,                 1.0989,              0.0002675,              0.0002675,              0.0002675
                    107,                0.72419,                0.61456,                  1.042,                0.95344,                0.47619,                0.65526,                0.45627,                0.97687,                 1.0084,                 1.0989,               0.000251,               0.000251,               0.000251
                    108,                0.82928,                0.64991,                 1.1163,                0.96219,                0.47619,                0.65421,                0.44282,                0.98617,                 1.0729,                 1.1133,              0.0002345,              0.0002345,              0.0002345
                    109,                0.80709,                0.63768,                 1.0894,                 0.9681,                0.47619,                0.65245,                0.44065,                0.98659,                 1.0975,                 1.1212,               0.000218,               0.000218,               0.000218
                    110,                0.66484,                0.67712,                0.95353,                 0.9681,                0.47619,                0.65245,                0.44065,                0.98659,                 1.0975,                 1.1212,              0.0002015,              0.0002015,              0.0002015
                    111,                0.65292,                0.67699,                0.93541,                0.91654,                0.52302,                0.67504,                 0.4563,                0.96164,                 1.0353,                 1.0978,               0.000185,               0.000185,               0.000185
                    112,                0.68769,                0.66338,                0.97417,                0.85632,                0.57143,                0.67308,                0.46148,                0.92616,                 1.0711,                 1.0715,              0.0001685,              0.0001685,              0.0001685
                    113,                0.63529,                0.62601,                 1.0123,                0.86578,                0.57143,                0.73752,                0.48317,                0.92453,                 1.0081,                 1.0551,               0.000152,               0.000152,               0.000152
                    114,                0.69312,                0.64509,                 1.0308,                0.86578,                0.57143,                0.73752,                0.48317,                0.92453,                 1.0081,                 1.0551,              0.0001355,              0.0001355,              0.0001355
                    115,                0.65274,                0.61438,                0.96577,                0.84294,                0.61905,                0.74174,                0.50379,                0.93416,                 1.0066,                 1.0554,               0.000119,               0.000119,               0.000119
                    116,                0.63501,                0.59915,                0.95811,                0.92746,                0.60944,                 0.7456,                0.50325,                0.93466,                 0.9872,                 1.0472,              0.0001025,              0.0001025,              0.0001025
                    117,                0.69834,                0.66484,                 1.0407,                0.92746,                0.60944,                 0.7456,                0.50325,                0.93466,                 0.9872,                 1.0472,                8.6e-05,                8.6e-05,                8.6e-05
                    118,                0.68504,                0.61939,                0.98317,                0.92806,                 0.6146,                 0.7599,                0.51477,                0.92786,                0.95135,                 1.0287,               6.95e-05,               6.95e-05,               6.95e-05
                    119,                0.60157,                0.58043,                0.97148,                0.91968,                0.61905,                0.76097,                0.52537,                0.92495,                0.94905,                 1.0296,                5.3e-05,                5.3e-05,                5.3e-05
